label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id,qualtrics
page1_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506425_copied.obj,webgl-container_page1_0,height_page1_0,my_waist_reading_page1_0,my_waist_page1_0,"var my_waist_page1_0 = document.getElementById(""my_waist_page1_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_0"", my_waist_page1_0);"
page1_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506371_copied.obj,webgl-container_page1_1,height_page1_1,my_waist_reading_page1_1,my_waist_page1_1,"var my_waist_page1_1 = document.getElementById(""my_waist_page1_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_1"", my_waist_page1_0);"
page1_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021477a_copied.obj,webgl-container_page1_2,height_page1_2,my_waist_reading_page1_2,my_waist_page1_2,"var my_waist_page1_2 = document.getElementById(""my_waist_page1_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_2"", my_waist_page1_0);"
page1_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021174_copied.obj,webgl-container_page1_3,height_page1_3,my_waist_reading_page1_3,my_waist_page1_3,"var my_waist_page1_3 = document.getElementById(""my_waist_page1_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_3"", my_waist_page1_0);"
page1_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505950_copied.obj,webgl-container_page1_4,height_page1_4,my_waist_reading_page1_4,my_waist_page1_4,"var my_waist_page1_4 = document.getElementById(""my_waist_page1_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_4"", my_waist_page1_0);"
page1_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506898_copied.obj,webgl-container_page1_5,height_page1_5,my_waist_reading_page1_5,my_waist_page1_5,"var my_waist_page1_5 = document.getElementById(""my_waist_page1_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page1_5"", my_waist_page1_0);"
page2_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4400a_copied.obj,webgl-container_page2_0,height_page2_0,my_waist_reading_page2_0,my_waist_page2_0,"var my_waist_page2_0 = document.getElementById(""my_waist_page2_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_0"", my_waist_page1_0);"
page2_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506069_copied.obj,webgl-container_page2_1,height_page2_1,my_waist_reading_page2_1,my_waist_page2_1,"var my_waist_page2_1 = document.getElementById(""my_waist_page2_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_1"", my_waist_page1_0);"
page2_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500036_copied.obj,webgl-container_page2_2,height_page2_2,my_waist_reading_page2_2,my_waist_page2_2,"var my_waist_page2_2 = document.getElementById(""my_waist_page2_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_2"", my_waist_page1_0);"
page2_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507475_copied.obj,webgl-container_page2_3,height_page2_3,my_waist_reading_page2_3,my_waist_page2_3,"var my_waist_page2_3 = document.getElementById(""my_waist_page2_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_3"", my_waist_page1_0);"
page2_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1252_copied.obj,webgl-container_page2_4,height_page2_4,my_waist_reading_page2_4,my_waist_page2_4,"var my_waist_page2_4 = document.getElementById(""my_waist_page2_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_4"", my_waist_page1_0);"
page2_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021010_copied.obj,webgl-container_page2_5,height_page2_5,my_waist_reading_page2_5,my_waist_page2_5,"var my_waist_page2_5 = document.getElementById(""my_waist_page2_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page2_5"", my_waist_page1_0);"
page3_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507767_copied.obj,webgl-container_page3_0,height_page3_0,my_waist_reading_page3_0,my_waist_page3_0,"var my_waist_page3_0 = document.getElementById(""my_waist_page3_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_0"", my_waist_page1_0);"
page3_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4454_copied.obj,webgl-container_page3_1,height_page3_1,my_waist_reading_page3_1,my_waist_page3_1,"var my_waist_page3_1 = document.getElementById(""my_waist_page3_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_1"", my_waist_page1_0);"
page3_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504240_copied.obj,webgl-container_page3_2,height_page3_2,my_waist_reading_page3_2,my_waist_page3_2,"var my_waist_page3_2 = document.getElementById(""my_waist_page3_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_2"", my_waist_page1_0);"
page3_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1325_copied.obj,webgl-container_page3_3,height_page3_3,my_waist_reading_page3_3,my_waist_page3_3,"var my_waist_page3_3 = document.getElementById(""my_waist_page3_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_3"", my_waist_page1_0);"
page3_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504160_copied.obj,webgl-container_page3_4,height_page3_4,my_waist_reading_page3_4,my_waist_page3_4,"var my_waist_page3_4 = document.getElementById(""my_waist_page3_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_4"", my_waist_page1_0);"
page3_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500829a_copied.obj,webgl-container_page3_5,height_page3_5,my_waist_reading_page3_5,my_waist_page3_5,"var my_waist_page3_5 = document.getElementById(""my_waist_page3_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page3_5"", my_waist_page1_0);"
page4_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4314a_copied.obj,webgl-container_page4_0,height_page4_0,my_waist_reading_page4_0,my_waist_page4_0,"var my_waist_page4_0 = document.getElementById(""my_waist_page4_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_0"", my_waist_page1_0);"
page4_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502574_copied.obj,webgl-container_page4_1,height_page4_1,my_waist_reading_page4_1,my_waist_page4_1,"var my_waist_page4_1 = document.getElementById(""my_waist_page4_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_1"", my_waist_page1_0);"
page4_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506651_copied.obj,webgl-container_page4_2,height_page4_2,my_waist_reading_page4_2,my_waist_page4_2,"var my_waist_page4_2 = document.getElementById(""my_waist_page4_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_2"", my_waist_page1_0);"
page4_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2496_copied.obj,webgl-container_page4_3,height_page4_3,my_waist_reading_page4_3,my_waist_page4_3,"var my_waist_page4_3 = document.getElementById(""my_waist_page4_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_3"", my_waist_page1_0);"
page4_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4614_copied.obj,webgl-container_page4_4,height_page4_4,my_waist_reading_page4_4,my_waist_page4_4,"var my_waist_page4_4 = document.getElementById(""my_waist_page4_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_4"", my_waist_page1_0);"
page4_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502985_copied.obj,webgl-container_page4_5,height_page4_5,my_waist_reading_page4_5,my_waist_page4_5,"var my_waist_page4_5 = document.getElementById(""my_waist_page4_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page4_5"", my_waist_page1_0);"
page5_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2269_copied.obj,webgl-container_page5_0,height_page5_0,my_waist_reading_page5_0,my_waist_page5_0,"var my_waist_page5_0 = document.getElementById(""my_waist_page5_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_0"", my_waist_page1_0);"
page5_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500289_copied.obj,webgl-container_page5_1,height_page5_1,my_waist_reading_page5_1,my_waist_page5_1,"var my_waist_page5_1 = document.getElementById(""my_waist_page5_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_1"", my_waist_page1_0);"
page5_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504592_copied.obj,webgl-container_page5_2,height_page5_2,my_waist_reading_page5_2,my_waist_page5_2,"var my_waist_page5_2 = document.getElementById(""my_waist_page5_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_2"", my_waist_page1_0);"
page5_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507446_copied.obj,webgl-container_page5_3,height_page5_3,my_waist_reading_page5_3,my_waist_page5_3,"var my_waist_page5_3 = document.getElementById(""my_waist_page5_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_3"", my_waist_page1_0);"
page5_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505488_copied.obj,webgl-container_page5_4,height_page5_4,my_waist_reading_page5_4,my_waist_page5_4,"var my_waist_page5_4 = document.getElementById(""my_waist_page5_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_4"", my_waist_page1_0);"
page5_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0508142_copied.obj,webgl-container_page5_5,height_page5_5,my_waist_reading_page5_5,my_waist_page5_5,"var my_waist_page5_5 = document.getElementById(""my_waist_page5_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page5_5"", my_waist_page1_0);"
page6_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5482_copied.obj,webgl-container_page6_0,height_page6_0,my_waist_reading_page6_0,my_waist_page6_0,"var my_waist_page6_0 = document.getElementById(""my_waist_page6_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_0"", my_waist_page1_0);"
page6_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504202_copied.obj,webgl-container_page6_1,height_page6_1,my_waist_reading_page6_1,my_waist_page6_1,"var my_waist_page6_1 = document.getElementById(""my_waist_page6_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_1"", my_waist_page1_0);"
page6_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021206_copied.obj,webgl-container_page6_2,height_page6_2,my_waist_reading_page6_2,my_waist_page6_2,"var my_waist_page6_2 = document.getElementById(""my_waist_page6_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_2"", my_waist_page1_0);"
page6_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502914_copied.obj,webgl-container_page6_3,height_page6_3,my_waist_reading_page6_3,my_waist_page6_3,"var my_waist_page6_3 = document.getElementById(""my_waist_page6_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_3"", my_waist_page1_0);"
page6_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3787a_copied.obj,webgl-container_page6_4,height_page6_4,my_waist_reading_page6_4,my_waist_page6_4,"var my_waist_page6_4 = document.getElementById(""my_waist_page6_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_4"", my_waist_page1_0);"
page6_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4076_copied.obj,webgl-container_page6_5,height_page6_5,my_waist_reading_page6_5,my_waist_page6_5,"var my_waist_page6_5 = document.getElementById(""my_waist_page6_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page6_5"", my_waist_page1_0);"
page7_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504158_copied.obj,webgl-container_page7_0,height_page7_0,my_waist_reading_page7_0,my_waist_page7_0,"var my_waist_page7_0 = document.getElementById(""my_waist_page7_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_0"", my_waist_page1_0);"
page7_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500491a_copied.obj,webgl-container_page7_1,height_page7_1,my_waist_reading_page7_1,my_waist_page7_1,"var my_waist_page7_1 = document.getElementById(""my_waist_page7_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_1"", my_waist_page1_0);"
page7_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506589_copied.obj,webgl-container_page7_2,height_page7_2,my_waist_reading_page7_2,my_waist_page7_2,"var my_waist_page7_2 = document.getElementById(""my_waist_page7_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_2"", my_waist_page1_0);"
page7_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504951_copied.obj,webgl-container_page7_3,height_page7_3,my_waist_reading_page7_3,my_waist_page7_3,"var my_waist_page7_3 = document.getElementById(""my_waist_page7_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_3"", my_waist_page1_0);"
page7_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505441_copied.obj,webgl-container_page7_4,height_page7_4,my_waist_reading_page7_4,my_waist_page7_4,"var my_waist_page7_4 = document.getElementById(""my_waist_page7_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_4"", my_waist_page1_0);"
page7_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504423_copied.obj,webgl-container_page7_5,height_page7_5,my_waist_reading_page7_5,my_waist_page7_5,"var my_waist_page7_5 = document.getElementById(""my_waist_page7_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page7_5"", my_waist_page1_0);"
page8_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5339_copied.obj,webgl-container_page8_0,height_page8_0,my_waist_reading_page8_0,my_waist_page8_0,"var my_waist_page8_0 = document.getElementById(""my_waist_page8_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_0"", my_waist_page1_0);"
page8_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2804_copied.obj,webgl-container_page8_1,height_page8_1,my_waist_reading_page8_1,my_waist_page8_1,"var my_waist_page8_1 = document.getElementById(""my_waist_page8_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_1"", my_waist_page1_0);"
page8_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2569_copied.obj,webgl-container_page8_2,height_page8_2,my_waist_reading_page8_2,my_waist_page8_2,"var my_waist_page8_2 = document.getElementById(""my_waist_page8_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_2"", my_waist_page1_0);"
page8_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502934_copied.obj,webgl-container_page8_3,height_page8_3,my_waist_reading_page8_3,my_waist_page8_3,"var my_waist_page8_3 = document.getElementById(""my_waist_page8_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_3"", my_waist_page1_0);"
page8_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507107_copied.obj,webgl-container_page8_4,height_page8_4,my_waist_reading_page8_4,my_waist_page8_4,"var my_waist_page8_4 = document.getElementById(""my_waist_page8_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_4"", my_waist_page1_0);"
page8_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504572_copied.obj,webgl-container_page8_5,height_page8_5,my_waist_reading_page8_5,my_waist_page8_5,"var my_waist_page8_5 = document.getElementById(""my_waist_page8_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page8_5"", my_waist_page1_0);"
page9_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505031_copied.obj,webgl-container_page9_0,height_page9_0,my_waist_reading_page9_0,my_waist_page9_0,"var my_waist_page9_0 = document.getElementById(""my_waist_page9_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_0"", my_waist_page1_0);"
page9_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4807_copied.obj,webgl-container_page9_1,height_page9_1,my_waist_reading_page9_1,my_waist_page9_1,"var my_waist_page9_1 = document.getElementById(""my_waist_page9_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_1"", my_waist_page1_0);"
page9_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507878_copied.obj,webgl-container_page9_2,height_page9_2,my_waist_reading_page9_2,my_waist_page9_2,"var my_waist_page9_2 = document.getElementById(""my_waist_page9_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_2"", my_waist_page1_0);"
page9_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502643_copied.obj,webgl-container_page9_3,height_page9_3,my_waist_reading_page9_3,my_waist_page9_3,"var my_waist_page9_3 = document.getElementById(""my_waist_page9_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_3"", my_waist_page1_0);"
page9_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507769_copied.obj,webgl-container_page9_4,height_page9_4,my_waist_reading_page9_4,my_waist_page9_4,"var my_waist_page9_4 = document.getElementById(""my_waist_page9_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_4"", my_waist_page1_0);"
page9_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504948_copied.obj,webgl-container_page9_5,height_page9_5,my_waist_reading_page9_5,my_waist_page9_5,"var my_waist_page9_5 = document.getElementById(""my_waist_page9_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page9_5"", my_waist_page1_0);"
page10_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507096a_copied.obj,webgl-container_page10_0,height_page10_0,my_waist_reading_page10_0,my_waist_page10_0,"var my_waist_page10_0 = document.getElementById(""my_waist_page10_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_0"", my_waist_page1_0);"
page10_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502743_copied.obj,webgl-container_page10_1,height_page10_1,my_waist_reading_page10_1,my_waist_page10_1,"var my_waist_page10_1 = document.getElementById(""my_waist_page10_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_1"", my_waist_page1_0);"
page10_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3609_copied.obj,webgl-container_page10_2,height_page10_2,my_waist_reading_page10_2,my_waist_page10_2,"var my_waist_page10_2 = document.getElementById(""my_waist_page10_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_2"", my_waist_page1_0);"
page10_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2867_copied.obj,webgl-container_page10_3,height_page10_3,my_waist_reading_page10_3,my_waist_page10_3,"var my_waist_page10_3 = document.getElementById(""my_waist_page10_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_3"", my_waist_page1_0);"
page10_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2213a_copied.obj,webgl-container_page10_4,height_page10_4,my_waist_reading_page10_4,my_waist_page10_4,"var my_waist_page10_4 = document.getElementById(""my_waist_page10_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_4"", my_waist_page1_0);"
page10_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507891_copied.obj,webgl-container_page10_5,height_page10_5,my_waist_reading_page10_5,my_waist_page10_5,"var my_waist_page10_5 = document.getElementById(""my_waist_page10_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page10_5"", my_waist_page1_0);"
page11_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509332_copied.obj,webgl-container_page11_0,height_page11_0,my_waist_reading_page11_0,my_waist_page11_0,"var my_waist_page11_0 = document.getElementById(""my_waist_page11_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_0"", my_waist_page1_0);"
page11_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3590_copied.obj,webgl-container_page11_1,height_page11_1,my_waist_reading_page11_1,my_waist_page11_1,"var my_waist_page11_1 = document.getElementById(""my_waist_page11_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_1"", my_waist_page1_0);"
page11_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5521_copied.obj,webgl-container_page11_2,height_page11_2,my_waist_reading_page11_2,my_waist_page11_2,"var my_waist_page11_2 = document.getElementById(""my_waist_page11_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_2"", my_waist_page1_0);"
page11_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504916_copied.obj,webgl-container_page11_3,height_page11_3,my_waist_reading_page11_3,my_waist_page11_3,"var my_waist_page11_3 = document.getElementById(""my_waist_page11_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_3"", my_waist_page1_0);"
page11_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1449_copied.obj,webgl-container_page11_4,height_page11_4,my_waist_reading_page11_4,my_waist_page11_4,"var my_waist_page11_4 = document.getElementById(""my_waist_page11_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_4"", my_waist_page1_0);"
page11_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500788_copied.obj,webgl-container_page11_5,height_page11_5,my_waist_reading_page11_5,my_waist_page11_5,"var my_waist_page11_5 = document.getElementById(""my_waist_page11_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page11_5"", my_waist_page1_0);"
page12_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2463_copied.obj,webgl-container_page12_0,height_page12_0,my_waist_reading_page12_0,my_waist_page12_0,"var my_waist_page12_0 = document.getElementById(""my_waist_page12_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_0"", my_waist_page1_0);"
page12_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5390_copied.obj,webgl-container_page12_1,height_page12_1,my_waist_reading_page12_1,my_waist_page12_1,"var my_waist_page12_1 = document.getElementById(""my_waist_page12_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_1"", my_waist_page1_0);"
page12_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500292_copied.obj,webgl-container_page12_2,height_page12_2,my_waist_reading_page12_2,my_waist_page12_2,"var my_waist_page12_2 = document.getElementById(""my_waist_page12_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_2"", my_waist_page1_0);"
page12_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506356_copied.obj,webgl-container_page12_3,height_page12_3,my_waist_reading_page12_3,my_waist_page12_3,"var my_waist_page12_3 = document.getElementById(""my_waist_page12_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_3"", my_waist_page1_0);"
page12_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504809_copied.obj,webgl-container_page12_4,height_page12_4,my_waist_reading_page12_4,my_waist_page12_4,"var my_waist_page12_4 = document.getElementById(""my_waist_page12_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_4"", my_waist_page1_0);"
page12_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507853_copied.obj,webgl-container_page12_5,height_page12_5,my_waist_reading_page12_5,my_waist_page12_5,"var my_waist_page12_5 = document.getElementById(""my_waist_page12_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page12_5"", my_waist_page1_0);"
