label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id,qualtrics
page13_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507485_copied.obj,webgl-container_page13_0,height_page13_0,my_waist_reading_page13_0,my_waist_page13_0,"var my_waist_page13_0 = document.getElementById(""my_waist_page13_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_0"", my_waist_page1_0);"
page13_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5064_copied.obj,webgl-container_page13_1,height_page13_1,my_waist_reading_page13_1,my_waist_page13_1,"var my_waist_page13_1 = document.getElementById(""my_waist_page13_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_1"", my_waist_page1_0);"
page13_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502829_copied.obj,webgl-container_page13_2,height_page13_2,my_waist_reading_page13_2,my_waist_page13_2,"var my_waist_page13_2 = document.getElementById(""my_waist_page13_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_2"", my_waist_page1_0);"
page13_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505333_copied.obj,webgl-container_page13_3,height_page13_3,my_waist_reading_page13_3,my_waist_page13_3,"var my_waist_page13_3 = document.getElementById(""my_waist_page13_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_3"", my_waist_page1_0);"
page13_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5387a_copied.obj,webgl-container_page13_4,height_page13_4,my_waist_reading_page13_4,my_waist_page13_4,"var my_waist_page13_4 = document.getElementById(""my_waist_page13_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_4"", my_waist_page1_0);"
page13_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2517_copied.obj,webgl-container_page13_5,height_page13_5,my_waist_reading_page13_5,my_waist_page13_5,"var my_waist_page13_5 = document.getElementById(""my_waist_page13_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page13_5"", my_waist_page1_0);"
page14_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509048_copied.obj,webgl-container_page14_0,height_page14_0,my_waist_reading_page14_0,my_waist_page14_0,"var my_waist_page14_0 = document.getElementById(""my_waist_page14_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_0"", my_waist_page1_0);"
page14_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2023_copied.obj,webgl-container_page14_1,height_page14_1,my_waist_reading_page14_1,my_waist_page14_1,"var my_waist_page14_1 = document.getElementById(""my_waist_page14_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_1"", my_waist_page1_0);"
page14_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504411_copied.obj,webgl-container_page14_2,height_page14_2,my_waist_reading_page14_2,my_waist_page14_2,"var my_waist_page14_2 = document.getElementById(""my_waist_page14_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_2"", my_waist_page1_0);"
page14_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3786_copied.obj,webgl-container_page14_3,height_page14_3,my_waist_reading_page14_3,my_waist_page14_3,"var my_waist_page14_3 = document.getElementById(""my_waist_page14_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_3"", my_waist_page1_0);"
page14_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506115a_copied.obj,webgl-container_page14_4,height_page14_4,my_waist_reading_page14_4,my_waist_page14_4,"var my_waist_page14_4 = document.getElementById(""my_waist_page14_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_4"", my_waist_page1_0);"
page14_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021205a_copied.obj,webgl-container_page14_5,height_page14_5,my_waist_reading_page14_5,my_waist_page14_5,"var my_waist_page14_5 = document.getElementById(""my_waist_page14_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page14_5"", my_waist_page1_0);"
page15_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021101_copied.obj,webgl-container_page15_0,height_page15_0,my_waist_reading_page15_0,my_waist_page15_0,"var my_waist_page15_0 = document.getElementById(""my_waist_page15_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_0"", my_waist_page1_0);"
page15_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4776_copied.obj,webgl-container_page15_1,height_page15_1,my_waist_reading_page15_1,my_waist_page15_1,"var my_waist_page15_1 = document.getElementById(""my_waist_page15_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_1"", my_waist_page1_0);"
page15_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4088_copied.obj,webgl-container_page15_2,height_page15_2,my_waist_reading_page15_2,my_waist_page15_2,"var my_waist_page15_2 = document.getElementById(""my_waist_page15_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_2"", my_waist_page1_0);"
page15_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509045a_copied.obj,webgl-container_page15_3,height_page15_3,my_waist_reading_page15_3,my_waist_page15_3,"var my_waist_page15_3 = document.getElementById(""my_waist_page15_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_3"", my_waist_page1_0);"
page15_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3262_copied.obj,webgl-container_page15_4,height_page15_4,my_waist_reading_page15_4,my_waist_page15_4,"var my_waist_page15_4 = document.getElementById(""my_waist_page15_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_4"", my_waist_page1_0);"
page15_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500735_copied.obj,webgl-container_page15_5,height_page15_5,my_waist_reading_page15_5,my_waist_page15_5,"var my_waist_page15_5 = document.getElementById(""my_waist_page15_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page15_5"", my_waist_page1_0);"
page16_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4309_copied.obj,webgl-container_page16_0,height_page16_0,my_waist_reading_page16_0,my_waist_page16_0,"var my_waist_page16_0 = document.getElementById(""my_waist_page16_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_0"", my_waist_page1_0);"
page16_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5318_copied.obj,webgl-container_page16_1,height_page16_1,my_waist_reading_page16_1,my_waist_page16_1,"var my_waist_page16_1 = document.getElementById(""my_waist_page16_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_1"", my_waist_page1_0);"
page16_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1151_copied.obj,webgl-container_page16_2,height_page16_2,my_waist_reading_page16_2,my_waist_page16_2,"var my_waist_page16_2 = document.getElementById(""my_waist_page16_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_2"", my_waist_page1_0);"
page16_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1236_copied.obj,webgl-container_page16_3,height_page16_3,my_waist_reading_page16_3,my_waist_page16_3,"var my_waist_page16_3 = document.getElementById(""my_waist_page16_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_3"", my_waist_page1_0);"
page16_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507221_copied.obj,webgl-container_page16_4,height_page16_4,my_waist_reading_page16_4,my_waist_page16_4,"var my_waist_page16_4 = document.getElementById(""my_waist_page16_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_4"", my_waist_page1_0);"
page16_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5140_copied.obj,webgl-container_page16_5,height_page16_5,my_waist_reading_page16_5,my_waist_page16_5,"var my_waist_page16_5 = document.getElementById(""my_waist_page16_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page16_5"", my_waist_page1_0);"
page17_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500281a_copied.obj,webgl-container_page17_0,height_page17_0,my_waist_reading_page17_0,my_waist_page17_0,"var my_waist_page17_0 = document.getElementById(""my_waist_page17_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_0"", my_waist_page1_0);"
page17_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3012a_copied.obj,webgl-container_page17_1,height_page17_1,my_waist_reading_page17_1,my_waist_page17_1,"var my_waist_page17_1 = document.getElementById(""my_waist_page17_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_1"", my_waist_page1_0);"
page17_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1388_copied.obj,webgl-container_page17_2,height_page17_2,my_waist_reading_page17_2,my_waist_page17_2,"var my_waist_page17_2 = document.getElementById(""my_waist_page17_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_2"", my_waist_page1_0);"
page17_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5119_copied.obj,webgl-container_page17_3,height_page17_3,my_waist_reading_page17_3,my_waist_page17_3,"var my_waist_page17_3 = document.getElementById(""my_waist_page17_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_3"", my_waist_page1_0);"
page17_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3615_copied.obj,webgl-container_page17_4,height_page17_4,my_waist_reading_page17_4,my_waist_page17_4,"var my_waist_page17_4 = document.getElementById(""my_waist_page17_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_4"", my_waist_page1_0);"
page17_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509456_copied.obj,webgl-container_page17_5,height_page17_5,my_waist_reading_page17_5,my_waist_page17_5,"var my_waist_page17_5 = document.getElementById(""my_waist_page17_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page17_5"", my_waist_page1_0);"
page18_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502786_copied.obj,webgl-container_page18_0,height_page18_0,my_waist_reading_page18_0,my_waist_page18_0,"var my_waist_page18_0 = document.getElementById(""my_waist_page18_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_0"", my_waist_page1_0);"
page18_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502947_copied.obj,webgl-container_page18_1,height_page18_1,my_waist_reading_page18_1,my_waist_page18_1,"var my_waist_page18_1 = document.getElementById(""my_waist_page18_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_1"", my_waist_page1_0);"
page18_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2772_copied.obj,webgl-container_page18_2,height_page18_2,my_waist_reading_page18_2,my_waist_page18_2,"var my_waist_page18_2 = document.getElementById(""my_waist_page18_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_2"", my_waist_page1_0);"
page18_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2039_copied.obj,webgl-container_page18_3,height_page18_3,my_waist_reading_page18_3,my_waist_page18_3,"var my_waist_page18_3 = document.getElementById(""my_waist_page18_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_3"", my_waist_page1_0);"
page18_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504896_copied.obj,webgl-container_page18_4,height_page18_4,my_waist_reading_page18_4,my_waist_page18_4,"var my_waist_page18_4 = document.getElementById(""my_waist_page18_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_4"", my_waist_page1_0);"
page18_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506011_copied.obj,webgl-container_page18_5,height_page18_5,my_waist_reading_page18_5,my_waist_page18_5,"var my_waist_page18_5 = document.getElementById(""my_waist_page18_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page18_5"", my_waist_page1_0);"
page19_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2528_copied.obj,webgl-container_page19_0,height_page19_0,my_waist_reading_page19_0,my_waist_page19_0,"var my_waist_page19_0 = document.getElementById(""my_waist_page19_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_0"", my_waist_page1_0);"
page19_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506623_copied.obj,webgl-container_page19_1,height_page19_1,my_waist_reading_page19_1,my_waist_page19_1,"var my_waist_page19_1 = document.getElementById(""my_waist_page19_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_1"", my_waist_page1_0);"
page19_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4360_copied.obj,webgl-container_page19_2,height_page19_2,my_waist_reading_page19_2,my_waist_page19_2,"var my_waist_page19_2 = document.getElementById(""my_waist_page19_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_2"", my_waist_page1_0);"
page19_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2258_copied.obj,webgl-container_page19_3,height_page19_3,my_waist_reading_page19_3,my_waist_page19_3,"var my_waist_page19_3 = document.getElementById(""my_waist_page19_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_3"", my_waist_page1_0);"
page19_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506519_copied.obj,webgl-container_page19_4,height_page19_4,my_waist_reading_page19_4,my_waist_page19_4,"var my_waist_page19_4 = document.getElementById(""my_waist_page19_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_4"", my_waist_page1_0);"
page19_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507958_copied.obj,webgl-container_page19_5,height_page19_5,my_waist_reading_page19_5,my_waist_page19_5,"var my_waist_page19_5 = document.getElementById(""my_waist_page19_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page19_5"", my_waist_page1_0);"
page20_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021264a_copied.obj,webgl-container_page20_0,height_page20_0,my_waist_reading_page20_0,my_waist_page20_0,"var my_waist_page20_0 = document.getElementById(""my_waist_page20_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_0"", my_waist_page1_0);"
page20_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505814a_copied.obj,webgl-container_page20_1,height_page20_1,my_waist_reading_page20_1,my_waist_page20_1,"var my_waist_page20_1 = document.getElementById(""my_waist_page20_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_1"", my_waist_page1_0);"
page20_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3483_copied.obj,webgl-container_page20_2,height_page20_2,my_waist_reading_page20_2,my_waist_page20_2,"var my_waist_page20_2 = document.getElementById(""my_waist_page20_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_2"", my_waist_page1_0);"
page20_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507275_copied.obj,webgl-container_page20_3,height_page20_3,my_waist_reading_page20_3,my_waist_page20_3,"var my_waist_page20_3 = document.getElementById(""my_waist_page20_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_3"", my_waist_page1_0);"
page20_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2851_copied.obj,webgl-container_page20_4,height_page20_4,my_waist_reading_page20_4,my_waist_page20_4,"var my_waist_page20_4 = document.getElementById(""my_waist_page20_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_4"", my_waist_page1_0);"
page20_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0501566_copied.obj,webgl-container_page20_5,height_page20_5,my_waist_reading_page20_5,my_waist_page20_5,"var my_waist_page20_5 = document.getElementById(""my_waist_page20_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page20_5"", my_waist_page1_0);"
page21_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506257_copied.obj,webgl-container_page21_0,height_page21_0,my_waist_reading_page21_0,my_waist_page21_0,"var my_waist_page21_0 = document.getElementById(""my_waist_page21_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_0"", my_waist_page1_0);"
page21_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3857_copied.obj,webgl-container_page21_1,height_page21_1,my_waist_reading_page21_1,my_waist_page21_1,"var my_waist_page21_1 = document.getElementById(""my_waist_page21_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_1"", my_waist_page1_0);"
page21_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509037a_copied.obj,webgl-container_page21_2,height_page21_2,my_waist_reading_page21_2,my_waist_page21_2,"var my_waist_page21_2 = document.getElementById(""my_waist_page21_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_2"", my_waist_page1_0);"
page21_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2276_copied.obj,webgl-container_page21_3,height_page21_3,my_waist_reading_page21_3,my_waist_page21_3,"var my_waist_page21_3 = document.getElementById(""my_waist_page21_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_3"", my_waist_page1_0);"
page21_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4827_copied.obj,webgl-container_page21_4,height_page21_4,my_waist_reading_page21_4,my_waist_page21_4,"var my_waist_page21_4 = document.getElementById(""my_waist_page21_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_4"", my_waist_page1_0);"
page21_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502886_copied.obj,webgl-container_page21_5,height_page21_5,my_waist_reading_page21_5,my_waist_page21_5,"var my_waist_page21_5 = document.getElementById(""my_waist_page21_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page21_5"", my_waist_page1_0);"
page22_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2247_copied.obj,webgl-container_page22_0,height_page22_0,my_waist_reading_page22_0,my_waist_page22_0,"var my_waist_page22_0 = document.getElementById(""my_waist_page22_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_0"", my_waist_page1_0);"
page22_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2308_copied.obj,webgl-container_page22_1,height_page22_1,my_waist_reading_page22_1,my_waist_page22_1,"var my_waist_page22_1 = document.getElementById(""my_waist_page22_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_1"", my_waist_page1_0);"
page22_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2317_copied.obj,webgl-container_page22_2,height_page22_2,my_waist_reading_page22_2,my_waist_page22_2,"var my_waist_page22_2 = document.getElementById(""my_waist_page22_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_2"", my_waist_page1_0);"
page22_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021283_copied.obj,webgl-container_page22_3,height_page22_3,my_waist_reading_page22_3,my_waist_page22_3,"var my_waist_page22_3 = document.getElementById(""my_waist_page22_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_3"", my_waist_page1_0);"
page22_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500873a_copied.obj,webgl-container_page22_4,height_page22_4,my_waist_reading_page22_4,my_waist_page22_4,"var my_waist_page22_4 = document.getElementById(""my_waist_page22_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_4"", my_waist_page1_0);"
page22_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500853_copied.obj,webgl-container_page22_5,height_page22_5,my_waist_reading_page22_5,my_waist_page22_5,"var my_waist_page22_5 = document.getElementById(""my_waist_page22_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page22_5"", my_waist_page1_0);"
page23_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5385_copied.obj,webgl-container_page23_0,height_page23_0,my_waist_reading_page23_0,my_waist_page23_0,"var my_waist_page23_0 = document.getElementById(""my_waist_page23_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_0"", my_waist_page1_0);"
page23_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500278_copied.obj,webgl-container_page23_1,height_page23_1,my_waist_reading_page23_1,my_waist_page23_1,"var my_waist_page23_1 = document.getElementById(""my_waist_page23_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_1"", my_waist_page1_0);"
page23_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1247_copied.obj,webgl-container_page23_2,height_page23_2,my_waist_reading_page23_2,my_waist_page23_2,"var my_waist_page23_2 = document.getElementById(""my_waist_page23_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_2"", my_waist_page1_0);"
page23_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506517_copied.obj,webgl-container_page23_3,height_page23_3,my_waist_reading_page23_3,my_waist_page23_3,"var my_waist_page23_3 = document.getElementById(""my_waist_page23_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_3"", my_waist_page1_0);"
page23_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507648a_copied.obj,webgl-container_page23_4,height_page23_4,my_waist_reading_page23_4,my_waist_page23_4,"var my_waist_page23_4 = document.getElementById(""my_waist_page23_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_4"", my_waist_page1_0);"
page23_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504630_copied.obj,webgl-container_page23_5,height_page23_5,my_waist_reading_page23_5,my_waist_page23_5,"var my_waist_page23_5 = document.getElementById(""my_waist_page23_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page23_5"", my_waist_page1_0);"
page24_0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509437_copied.obj,webgl-container_page24_0,height_page24_0,my_waist_reading_page24_0,my_waist_page24_0,"var my_waist_page24_0 = document.getElementById(""my_waist_page24_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_0"", my_waist_page1_0);"
page24_1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507665_copied.obj,webgl-container_page24_1,height_page24_1,my_waist_reading_page24_1,my_waist_page24_1,"var my_waist_page24_1 = document.getElementById(""my_waist_page24_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_1"", my_waist_page1_0);"
page24_2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4395_copied.obj,webgl-container_page24_2,height_page24_2,my_waist_reading_page24_2,my_waist_page24_2,"var my_waist_page24_2 = document.getElementById(""my_waist_page24_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_2"", my_waist_page1_0);"
page24_3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500778_copied.obj,webgl-container_page24_3,height_page24_3,my_waist_reading_page24_3,my_waist_page24_3,"var my_waist_page24_3 = document.getElementById(""my_waist_page24_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_3"", my_waist_page1_0);"
page24_4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5241a_copied.obj,webgl-container_page24_4,height_page24_4,my_waist_reading_page24_4,my_waist_page24_4,"var my_waist_page24_4 = document.getElementById(""my_waist_page24_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_4"", my_waist_page1_0);"
page24_5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504048_copied.obj,webgl-container_page24_5,height_page24_5,my_waist_reading_page24_5,my_waist_page24_5,"var my_waist_page24_5 = document.getElementById(""my_waist_page24_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_page24_5"", my_waist_page1_0);"
